# R session — key package versions (captured 2026-06-19 )
R 4.6.0 

limma                  3.68.4
metafor                5.0.1
DESeq2                 1.52.0
Seurat                 NOT INSTALLED
edgeR                  4.10.1
sva                    NOT INSTALLED
BisqueRNA              1.0.5
MuSiC                  1.0.0
SingleCellExperiment   1.34.0
Biobase                2.72.0
data.table             1.18.4

# Note: single-cell steps (Seurat v5, scVI) were run in a separate GPU environment;
# Seurat/sva not present in this session. See Methods for single-cell tool versions.
